Dummy Data


tensor([[[-1.0316e+00,  9.1954e-01, -1.3026e+00, -1.1064e+00, -1.2138e+00,
           1.1662e+00, -1.0588e+00, -1.1147e-01, -9.0998e-01,  3.5003e-01,
          -5.7465e-01, -2.4328e-01,  1.0037e+00, -7.4664e-01, -2.2411e-01,
          -4.3047e-01, -1.5112e+00, -4.5289e-01, -8.4805e-01,  5.2372e-01],
         [ 4.0587e-02, -5.2794e-02,  1.0601e+00,  8.9104e-01,  4.6891e-01,
          -5.0228e-01,  1.2133e-01,  2.7652e+00,  1.3438e-01,  1.1227e+00,
           3.1682e-01,  1.7539e+00, -7.5918e-01,  1.8295e+00, -2.7451e-01,
          -2.7939e-01, -1.3046e+00, -2.8899e-02, -2.4309e-01, -7.0735e-01],
         [ 1.1522e+00,  4.3716e-01, -1.1848e+00, -7.4971e-01, -9.2916e-01,
          -8.6192e-01, -9.5940e-01, -9.4076e-02, -1.0165e+00,  3.2204e-01,
          -1.5934e+00,  1.8463e+00,  4.0061e-02,  1.5808e+00, -5.9155e-01,
           1.1368e+00,  7.5217e-01, -1.2025e+00, -5.8955e-01, -4.4763e-01],
         [-1.9843e+00,  7.8150e-01, -7.6327e-01, -1.3635e-01,  1.1373e+00,
          -6.4062e-01, -1.4712e+00, -2.1256e-01, -8.6539e-01,  1.6083e+00,
          -2.4009e-01,  9.5045e-01,  2.1167e+00, -9.7676e-01,  1.7087e-01,
          -1.2960e-01, -2.7830e-01,  3.2934e-01,  1.9039e-01,  2.1484e+00],
         [ 8.4839e-01,  9.1662e-02, -6.6097e-02,  8.1820e-01,  5.6637e-01,
          -7.7732e-01,  3.2763e-01,  1.8462e-01,  2.1137e+00,  1.0714e+00,
           1.9984e-02,  1.1250e+00, -1.4921e+00, -2.1258e-01, -1.0541e+00,
          -1.5683e+00,  1.1083e-01, -3.4753e-01,  2.4901e-01,  6.3714e-01],
         [ 8.7040e-01, -9.3471e-01,  1.7392e-01,  1.0275e+00, -4.9401e-01,
          -5.3808e-01, -5.2383e-01, -6.4422e-01,  4.2848e-02, -4.8113e-01,
          -3.6159e-02,  1.1883e+00,  5.3171e-01, -1.9000e-01,  5.9260e-01,
           7.1651e-01,  5.1233e-01,  1.5141e+00, -4.7931e-01,  9.1985e-01],
         [-6.0191e-01, -1.1132e+00,  2.5935e-01, -7.1520e-01, -9.3233e-01,
           1.8688e+00,  1.0058e+00, -1.4548e+00, -6.0641e-02,  3.2720e-01,
           5.8387e-01, -1.4208e+00,  8.2732e-01, -2.9259e-01,  7.1812e-01,
          -2.1076e-01, -1.4741e-01,  1.4907e-01, -5.3869e-02,  3.3619e-01],
         [ 1.3131e-01,  1.5658e-01, -1.3750e+00, -1.6568e+00,  1.0377e+00,
          -1.9485e+00, -1.5356e-01,  1.7340e+00,  2.2088e+00, -6.6583e-01,
           1.3262e+00, -4.5011e-01,  5.5487e-01,  5.0306e-02,  2.5944e-01,
           8.6129e-01,  2.5121e+00, -4.8197e-02, -3.0777e-01, -9.3975e-01],
