Dummy Data


tensor([[[-1.0405e+00,  9.1707e-01, -1.3040e+00, -1.1084e+00, -1.2207e+00,
           1.1703e+00, -1.0603e+00, -1.1727e-01, -9.0711e-01,  3.4453e-01,
          -5.6773e-01, -2.3557e-01,  1.0051e+00, -7.5209e-01, -2.2663e-01,
          -4.3436e-01, -1.5072e+00, -4.5935e-01, -8.4698e-01,  5.2651e-01],
         [ 2.9379e-02, -4.9888e-02,  1.0647e+00,  8.8710e-01,  4.6557e-01,
          -4.9960e-01,  1.2875e-01,  2.7607e+00,  1.4302e-01,  1.1220e+00,
           3.1650e-01,  1.7499e+00, -7.6555e-01,  1.8304e+00, -2.8000e-01,
          -2.7253e-01, -1.2942e+00, -2.4898e-02, -2.3511e-01, -7.0840e-01],
         [ 1.1563e+00,  4.2866e-01, -1.1872e+00, -7.4665e-01, -9.2965e-01,
          -8.5998e-01, -9.6317e-01, -9.7885e-02, -1.0187e+00,  3.1333e-01,
          -1.6043e+00,  1.8514e+00,  4.6388e-02,  1.5840e+00, -5.8951e-01,
           1.1303e+00,  7.5469e-01, -1.2026e+00, -5.8356e-01, -4.4116e-01],
         [-1.9791e+00,  7.7821e-01, -7.7547e-01, -1.3959e-01,  1.1436e+00,
          -6.3649e-01, -1.4722e+00, -2.0873e-01, -8.6755e-01,  1.6150e+00,
          -2.3731e-01,  9.4049e-01,  2.1124e+00, -9.7873e-01,  1.7632e-01,
          -1.3113e-01, -2.7194e-01,  3.3773e-01,  1.8881e-01,  2.1427e+00],
         [ 8.5258e-01,  9.7097e-02, -6.3396e-02,  8.2659e-01,  5.6106e-01,
          -7.7644e-01,  3.3269e-01,  1.7571e-01,  2.1138e+00,  1.0703e+00,
           1.5668e-02,  1.1221e+00, -1.4929e+00, -2.0253e-01, -1.0477e+00,
          -1.5742e+00,  1.0463e-01, -3.5093e-01,  2.4243e-01,  6.4594e-01],
         [ 8.7302e-01, -9.2782e-01,  1.7595e-01,  1.0226e+00, -4.8119e-01,
          -5.4448e-01, -5.3546e-01, -6.3865e-01,  3.6775e-02, -4.7667e-01,
          -3.8086e-02,  1.1981e+00,  5.3950e-01, -1.9276e-01,  5.9303e-01,
           7.1741e-01,  5.0464e-01,  1.5203e+00, -4.9097e-01,  9.2319e-01],
         [-6.0171e-01, -1.1166e+00,  2.5735e-01, -7.2392e-01, -9.2395e-01,
           1.8729e+00,  1.0137e+00, -1.4518e+00, -6.5323e-02,  3.2158e-01,
           5.9601e-01, -1.4221e+00,  8.3127e-01, -2.9657e-01,  7.1235e-01,
          -2.0662e-01, -1.5457e-01,  1.5536e-01, -4.9919e-02,  3.4294e-01],
         [ 1.2702e-01,  1.5125e-01, -1.3639e+00, -1.6582e+00,  1.0292e+00,
          -1.9559e+00, -1.4938e-01,  1.7406e+00,  2.2058e+00, -6.6109e-01,
           1.3278e+00, -4.4893e-01,  5.5060e-01,  5.3786e-02,  2.5861e-01,
           8.5826e-01,  2.5228e+00, -4.4400e-02, -3.1113e-01, -9.4130e-01],
         [-2.6590e-03,  1.5210e+00,  2.6559e-01, -1.4301e-01,  5.3969e-01,
          -1.5473e+00,  6.4386e-01, -1.1365e+00,  6.0407e-01,  1.1911e+00,
           1.2193e+00, -4.9035e-02, -1.0928e+00,  1.0225e+00,  2.1062e-01,
           3.1293e-02,  3.6156e-01,  3.1781e-01, -8.9836e-01, -6.3949e-01],
         [ 6.2065e-01, -1.6776e-01, -5.8052e-01,  1.2637e+00,  6.8801e-02,
           1.1864e+00,  1.8158e+00, -1.4453e+00, -2.1736e-01, -9.7915e-01,
          -1.4387e+00,  6.5123e-01,  8.9531e-01,  5.6813e-01, -2.3962e-01,
           6.9819e-01, -1.3402e+00,  2.7082e-01, -5.9993e-01, -1.0965e+00],
         [ 1.6328e+00,  1.3947e+00,  8.7750e-01,  3.3663e-01,  5.0648e-01,
          -6.6943e-01, -1.4396e+00,  1.7549e+00, -9.5826e-01, -4.5072e-01,
          -2.9033e-01,  9.2291e-01, -1.2189e+00,  4.1678e-01,  4.9988e-01,
           9.1479e-01, -4.7904e-01,  6.7465e-01, -3.4219e-01, -2.2402e-01],
         [-2.1097e-01,  6.2761e-01, -1.2141e-01, -1.1130e+00, -7.3872e-01,
          -7.8826e-01,  5.6886e-02, -2.3322e+00, -1.0902e+00, -3.6309e-01,
          -2.1744e-02, -6.3014e-02, -8.1329e-01,  1.3854e-01,  8.2661e-01,
           2.2875e-01,  1.2907e+00,  6.4883e-01,  1.2115e+00,  1.3563e+00],
         [-2.8492e-01,  6.0506e-01,  2.1642e-01, -2.1643e-01, -1.6320e+00,
           1.4795e+00,  1.2915e+00,  3.1229e-01,  7.2945e-01,  1.4170e+00,
           3.3817e-01,  4.5563e-02, -1.6121e+00,  3.0022e-01,  1.1551e+00,
          -1.5619e+00,  1.2776e+00, -1.2501e+00,  1.8130e+00,  1.4436e+00],
         [-4.2123e-01,  2.1228e-02, -6.8134e-01, -1.3299e+00,  1.6875e-01,
          -1.4068e+00,  1.5896e+00,  1.0816e+00, -9.0540e-01, -8.0415e-01,
          -1.2649e+00, -1.7216e+00, -3.5268e-01, -9.4017e-01, -1.8038e-01,
           3.9949e-01,  5.4184e-02,  5.8770e-01, -5.8838e-01, -1.4730e+00],
         [-8.5706e-01,  7.3980e-01,  2.9869e-01,  4.7327e-01, -1.1949e+00,
           7.9321e-01, -8.6395e-01,  9.4915e-01,  2.7646e-01, -2.9175e-02,
